Event	ID	Name			Wwise Object Path	Notes
	1761501022	Book			\Default Work Unit\Book	
	2651296214	Stop_Ring			\Default Work Unit\Stop_Ring	
	3104856687	Phone			\Default Work Unit\Phone	
	3126687001	Paper			\Default Work Unit\Paper	
	3644310780	Start_Ring			\Default Work Unit\Start_Ring	
	3991942870	Music			\Default Work Unit\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7444912	book_1	D:\Users\Ewan\Documents\Projets\Privatisation\Privatisation_WwiseProject\.cache\Mac\SFX\book_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Book\book_1		299072
	46093622	Rameau - Pièces de clavecin en concert N 5 (La Marais) Il Giardino Armonico	D:\Users\Ewan\Documents\Projets\Privatisation\Privatisation_WwiseProject\.cache\Mac\SFX\Rameau - Pièces de clavecin en concert N 5 (La Marais) Il Giardino Armonico_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Rameau - Pièces de clavecin en concert N 5 (La Marais) Il Giardino Armonico\Rameau - Pièces de clavecin en concert N 5 (La Marais) Il Giardino Armonico		23806740
	212958116	paper_2	D:\Users\Ewan\Documents\Projets\Privatisation\Privatisation_WwiseProject\.cache\Mac\SFX\paper_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paper\paper_2		168672
	313831248	book_2	D:\Users\Ewan\Documents\Projets\Privatisation\Privatisation_WwiseProject\.cache\Mac\SFX\book_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Book\book_2		204864
	319002021	ring	D:\Users\Ewan\Documents\Projets\Privatisation\Privatisation_WwiseProject\.cache\Mac\SFX\ring_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ringing\ring\ring		280640
	400604506	paper_1	D:\Users\Ewan\Documents\Projets\Privatisation\Privatisation_WwiseProject\.cache\Mac\SFX\paper_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paper\paper_1		200960
	697075152	hang_phone	D:\Users\Ewan\Documents\Projets\Privatisation\Privatisation_WwiseProject\.cache\Mac\SFX\hang_phone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Phone\hang_phone		100928
	993919379	paper_3	D:\Users\Ewan\Documents\Projets\Privatisation\Privatisation_WwiseProject\.cache\Mac\SFX\paper_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paper\paper_3		129216
	1028278277	pick_phone	D:\Users\Ewan\Documents\Projets\Privatisation\Privatisation_WwiseProject\.cache\Mac\SFX\pick_phone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Phone\pick_phone		74816

